ID,occurrenceID,decimalLatitude,decimalLongitude,verbatimLocality,country,year,month,day,submitterID,behavior,sex,lifeStage,genus,species,otherCatalogNumbers,Remarks,mediaAsset0,mediaAsset0.filePath,mediaAsset1.filePath
APOD74,EC2021-01-01,-21.6199018722085,165.454701534782,Bourail,New Caledonia,2021,5,29,cgarrigue,unknown,female,adult,Dugong,dugong,unknown,unknown,unknown,unknown,unknown
APOD75,862f2dfe-3cdf-4843-b704-2d718f8a190a,-13.667402,-172.417382,Savai'i,Samoa,2021,3,31,jward,"Observed to be weak, however, it was reported that it was released back to sea alive.",unknown,unknown,Ziphius,cavirostris,unknown,"Photo provided was taken from a video on facebook 
<br>https://www.facebook.com/drromeproduction/posts/2974672026148575
<br>
<br>Samoa observer https://www.samoaobserver.ws/category/samoa/81808",curvier's beaked whale Palauli 2021_taken from FB Rome Production.JPG,/data/wildbook_data_dir/9/d/9dbd92e7-74c2-401d-9ca6-27d99cf2abe4/curvier's beaked whale Palauli 2021_taken from FB Rome Production.JPG,unknown
APOD46,711ae04f-50fc-4b89-b8cc-7d18ef7cf740,-18.784894,-174.65109,Late,Tonga,2019,11,18,hannahh,unknown,unknown,unknown,Balaenoptera,sp,80,"Had been deceased a while potentially washed ashore dead, vertebrae and carcass was broken into several pieces. It is presumed a Humpback Whale. ~12m",80_a.jpg,/data/wildbook_data_dir/9/b/9b08bcec-e2c5-4108-a93c-33513ecef5bf/80_a.jpg,/data/wildbook_data_dir/9/b/9b08bcec-e2c5-4108-a93c-33513ecef5bf/80.jpg
APOD48,bc1bb165-3cc0-42be-a755-f811662ac593,-1.19193062038152,174.722442626953,Tabiteuea North,Kiribati,2017,7,18,hannahh,stranded.,unknown,unknown,Stenella,longirostris,79,"July 19, 2017 (RADIO KIRIBATI) ---- More than 100 dolphins landed on the lagoon shores of Kabuna village on the island of Tabiteuea North in the Southern Gilberts after the construction of the village&rsquo;s maneaba &lsquo;Bibitoinikarawa&rsquo; was complete.<br><br>Resident of the village Tabukinikai Tabwanou told Radio Kiribati News the incident occurred between 10am and 12pm on Tuesday.<br><br>Tabukinikai says the incident is not something new to the village because it has been happening over the past years.<br><br>He says whenever a new &lsquo;maneaba&rsquo; for the village is constructed or renovated, scores of dolphins will be seen swimming towards the shore and just stayed there...RK News",79.jpg,/data/wildbook_data_dir/5/6/565f0651-5d6d-41f4-9be3-63aa74700df1/79.jpg,unknown
APOD47,fccc61b3-58a8-4067-9132-1ff98a19ae4d,-1.19193062038152,174.722442626953,Tabiteuea North,Kiribati,2017,7,18,unknown,stranded.,unknown,unknown,Stenella,longirostris,79,"July 19, 2017 (RADIO KIRIBATI) ---- More than 100 dolphins landed on the lagoon shores of Kabuna village on the island of Tabiteuea North in the Southern Gilberts after the construction of the village&rsquo;s maneaba &lsquo;Bibitoinikarawa&rsquo; was complete.<br><br>Resident of the village Tabukinikai Tabwanou told Radio Kiribati News the incident occurred between 10am and 12pm on Tuesday.<br><br>Tabukinikai says the incident is not something new to the village because it has been happening over the past years.<br><br>He says whenever a new &lsquo;maneaba&rsquo; for the village is constructed or renovated, scores of dolphins will be seen swimming towards the shore and just stayed there...RK News",79.jpg,/data/wildbook_data_dir/c/0/c03f0703-6c5b-48fd-9b03-89d5553948b4/79.jpg,unknown
APOD49,51d33864-00ae-4725-9561-24fcb9baeedd,-18.706319,-173.926279,"Kenetu, Vava'u",Tonga,2016,8,16,hannahh,unknown,unknown,adult,Physeter,macrocephalus,77,We have been unable to access the whale but will continue to try.,77.jpeg,/data/wildbook_data_dir/6/3/63b3aa4d-cdb2-493e-9bc2-5f88b17a5692/77.jpeg,unknown
APOD50,86c06b28-4c30-45a8-a37c-89efa84f4b1a,-22.2797893608373,166.639164537191,Plum,New Caledonia,2016,6,13,hannahh,unknown,male,juvenile,Tursiops,aduncus,76,unknown,76.jpeg,/data/wildbook_data_dir/1/3/13bf31e9-b307-4a39-ace8-516786ffbe8f/76.jpeg,unknown
APOD51,4ef0c988-b24f-48ff-a1e5-833a92c46242,-13.84813,-171.71618,Reef,Samoa,2015,11,19,hannahh,unknown,male,adult,Physeter,macrocephalus,75,carcass of the sperm whale moderately decomposed. Whale was already dead when found on the reef.,75.jpg,/data/wildbook_data_dir/e/e/eee4e5d1-b8da-4879-83e4-959fc04db021/75.jpg,/data/wildbook_data_dir/e/e/eee4e5d1-b8da-4879-83e4-959fc04db021/75_a.jpg
APOD52,ea550bcb-9da6-42bf-b5f5-c5f3cc7580a1,-18.8854979774629,-173.91357421875,Famuafoou Island Vava'u,Tonga,2015,10,17,hannahh,unknown,unknown,adult,Balaenoptera,sp,74,Probably a humpback whale but only a photograph of baleen for identification. Body had decomposed. We collected rib bones and baleen in shallow water.,74.jpg,/data/wildbook_data_dir/4/8/48c269d9-dcf8-4403-8550-bc923d0b71d4/74.jpg,unknown
APOD53,9bfcb1be-5b2c-436b-b80a-3e2f116a6fa1,-17.785304836705,168.345737457275,"Eratap Lagoon, Efate",Vanuatu,2015,8,23,hannahh,Was seen by local villagers swimming in the lagoon for the 2 days prior to the stranding,male,unknown,Globicephala,macrorhynchus,70,"The villagers reported the whale was seen on both the 2 days prior to the stranding in the lagoon. They said the villagers who were out in the canoe found it was dead on Sunday morning and towed it to the beach. The site where it &rsquo;stranded' is was is a shallow lagoon with mangroves and seagrass. There was apparently not any fishing gear or any other evidence of entanglement.<br><br>Skin had multiple abrasions but it is unclear if occurred whilst it was towed to shore or before.<br><br>Carcass had been dismembered before fisheries officers started examination &ndash; head, fins and tail had been removed therefore morphological measurements and whole body head and dorsal fin photos could not be obtained.<br><br>No obvious cause of death was apparent at the time of the post mortem but the body had been dismembered by this time. The carcass was fresh and therefore consistent with the reports it was alive the day before.<br><br>Post Mortem observations: There was no froth or fluid in the lungs or airways. Drowning is usually associated with froth in the airways so it is unlikely to have drowned. Stomach was empty. Other internal organs appeared grossly normal.",70_c.jpg,/data/wildbook_data_dir/f/b/fb32829c-b222-4879-8824-174a62277ee6/70_c.jpg,/data/wildbook_data_dir/f/b/fb32829c-b222-4879-8824-174a62277ee6/70.jpg
